building_id,street_address,postal_code,energy_star_score,property_name
875102240,5208 FRANKFORD AVE,19124,,Frankford Depot
775501010,3243 W SCHOOL HOUSE LN,19144,,Philadelphia University
783042600,2701 BELMONT AVE,19131,,Belmont WTP
774012010,4200 MONUMENT RD,19131,,Belmont Behavioral Hospital
883701500,140 S BROAD ST,19102,,Union League of Philadelphia
775518010,9701 GERMANTOWN AVE,19118,,Chestnut Hill College/ Mount Saint Josephs Convent
778022500,7701R BURHOLME AVE,19111,,Fox Chase Cancer Center
875102810,4301 WISSAHICKON AVE,19129,,Midvale Depot
875104640,200 W WYOMING AVE,19140,,Berridge Shop
881449900,7801 STATE RD,19136,,HOC-House of Corrections Complex
874900000,401 N BROAD ST,19108,,"440 East 62nd St. Co., LP"
778024500,7500 CENTRAL AVE,19111,,Jeanes Hospital
782779400,201 N 21ST ST,19103-1115,,Franklin Institute
875103160,2600 W ALLEGHENY AVE,19132,,Allegheny Depot
786504751,8201 STATE RD,19136,,Detention Center
777532901,3501 N BROAD ST,19140,,BOYER PKG GAR on Tioga Street
884259100,9101 FRANKFORD AVE,19114,,"Measy Clyde & Etal, Paul Shcaly"
881436500,475 SPRING LN,19128,,The Renfrew Center
773594600,4400 BALTIMORE AVE,19104,,HMS SCHOOL
883095110,2180 HORNIG RD,19116,,PEI-Genesis
776545000,2300 W WESTMORELAND ST,19140,,The Arc of Philadelphia
883742050,7890 PENROSE AVE,19153,,Hawthorn Suites Philadelphia Airport
883095110,2180 HORNIG RD,19116,,PeiGenesis
771211200,1001 N 5TH ST,19123,,St. Peter the Apostle Parish
884177795,6371 KEYSTONE ST,19135,,Tacony
884199700,3451 EDGEMONT ST,19134,,3450 Salmon st
884926200,6208 GERMANTOWN AVE,19144,,Germantown
884180500,5101 UNRUH AVE,19135,,Mar Vick Bren INC
884043003,3621 B ST,19134,,TL Tan LLC
884219700,5120 LANCASTER AVE,19131,,FTPA Storage Lancaster LLC
773259000,1432 S 29TH ST,19146,,St. Gabriel Church
884100600,1511 N 26TH ST,19121,,Eastern Electrical Liquidators
884222525,1333 RHAWN ST,19111,,Fox Chase
884114205,4123 G ST,19124,,Juniata
884163400,6831 NORWITCH DR,19153,,Simeone Foundation Automotive Museum
884332560,1499 66TH AVE,19126,,Oak Lane
881006901,1321 N 5TH ST,19122,,"1325 Associates, LP"
875104610,4529 N 3RD ST,19140,,Courtland Shop
778144000,12645 DUNKS FERRY RD,19154,,OUR LADY OF VICTORY HALL
881211800,6134 WAYNE AVE,19144,,"Tulpehocken Apartments, Inc."
884523500,3100 C ST,19134,,FTPA Storage Kensington LLC
882072200,5627 GERMANTOWN AVE,19144,,5627-33 GERMANTOWN AVENUE
884201700,2101 E VENANGO ST,19134,,Active Radiator
884201700,2101 E VENANGO ST,19134,,Active Radiator Building 2
884177825,5825 TACONY ST,19135,,Eastern Surplus
881212000,401 W WALNUT LN,19144,,Walnut Terrace
884351865,6801 NEW STATE RD,19135,,NATIONAL GREYHOUND ADOPTION PROGRAM
884202501,3300 FRANKFORD AVE,19134,,Frankford
883365000,1020 N DELAWARE AVE,19125,,1020-1080 N. Delaware Ave.
884246030,335 E PRICE ST,19144,,FTPA Storage Germantown LLC
884791940,2240 ISLAND AVE,19142,,Metro Storage East LLC-IS
884110150,1400 E ERIE AVE,19124,,Bachmann Industries
778495000,2190 HORNIG RD,19116,,Finishing Trades Institute
773200000,2500 S 16TH ST,19145,,St. Monica Sr. School
882938075,200 W CHELTEN AVE,19141,,Burgess Center
884114000,3901 G ST,19124,,3901 G street
884069000,3700 N 20TH ST,19140,,Locker Room Self Storage
882074108,7133R E ROOSEVELT BLVD,19149,,HLK GROUP
884084504,5000 FLAT ROCK RD,19127,,PaperWorks Industries Inc
884255450,7500 STATE RD,19136,,Gershel Brothers
884244700,13451 DAMAR DR,19116,,13451 Damar Drive
884047200,101 E VENANGO ST,19134,,VENANGO 101 ASSOCIATES LLC
882962800,1300 W LEHIGH AVE,19132,,1300 W. LEHIGH AVENUE
884105000,2055 RICHMOND ST,19125,,Columbus Blvd. 2055
884018736,775 S CHRISTOPHER COLUMBUS BLVD,19148,,Pier 38 South/40 South
884202100,2070 WHEATSHEAF LN,19124,,"Barsky-Fleming Marketing, Inc."
882120009,1509 E ERIE AVE,19124,,castor
884571850,1221 N BROAD ST,19122,,Temple
884212501,5400 EADOM ST,191371303,,Pride Capital LLC
778144000,12656 DUNKS FERRY RD,19154,,ST. ANSELM PARISH AND SCHOOL
884177700,5601 TULIP ST,19124,,A & R Investment
777607000,4000 G ST,19124,,PECO G and Luzerne Service Center
771737000,321 CHESTNUT ST,19106,,National Liberty Museum
884822730,3900 N 10TH ST,19140,,American Box & Recycling Co.
881011100,1216 WALNUT ST,19107,,Midtown Associates LP
884242700,11500 E ROOSEVELT BLVD,19116,,ROOSEVELT BOULEVARD ASSOC.
773579000,4015 WALNUT ST,19104,,4015 Walnut Street
882018040,100 W CHELTEN AVE,19144,,Imani Education Charter School
773685500,3615 CHESTNUT ST,19104,,Ralston House
886810672,10102 JAMISON AVE,19116,,Rieder House aka Center Park House
775519500,9220 GERMANTOWN AVE,19118,,"Chestnut Hill College, Sugarloaf Hill"
884191590,2701 E TIOGA ST,19134,,2701 E Tioga st
782326200,2525 MASTER ST,19121,,Fleet Shop 258 / WHS
884260000,8701 TORRESDALE AVE,19136,,Wolf Investment Corp. #7
884233850,2100 KUBACH RD,19116,,"fmi direct mail advertising, inc"
886650801,2101 W VENANGO ST,19140,,Ray Homes
881427020,2900 N 17TH ST,19132,,2900-12 N. 17TH STREET
886900850,1701 S 28TH ST,19145,,Anthony Wayne Senior Housing
777591500,7520 STATE RD,19136,,Northeast Treatment Center
883423600,1501 SPRUCE ST,19102,,Avenue of the Arts
773143500,1700 RITNER ST,19145,,St. Monica Church
884235500,2050 BYBERRY RD,19116,,Ardex Laboratories Inc
884282510,10901 DUTTON RD,19154,,DUTTON ROAD ASSOC.
884259500,8301 TORRESDALE AVE,19136,,Wolf Investments Corp. #3
888035710,1515 LOCUST ST,19102,,Chelsea Condo
881822480,760 S 42ND ST,19104,,Goodman Hall
775506010,3480 W SCHOOL HOUSE LN,19144,,Philadelphia University (Raven Hill Dorms)
771637200,401 S BROAD ST,19147,,Gershman Hall
882087505,330 OREGON AVE,19148,,Burlington Coat Factory
881529980,1500 PINE ST,19102,,Pine Residence Hall
882089000,3265 S 61ST ST,19153,,"3265 S 61ST ST ""Jerry's Corner"""
881028300,2100 WALNUT ST,19103,,Embassy Apartments
884288600,2801 RED LION RD,19114,,2801 RED LION ROAD
881125675,6050 OVERBROOK AVE,19131,,Overbrook Campus
778503000,9801 FRANKFORD AVE,19114-2009,,Stevenson Lane Residence
881445900,4300 MONUMENT RD,19131,,Methodist Home for Children
884232400,1771 TOMLINSON RD,19116,,ROOSEVELT BOULEVARD ASSOC.
883080550,4116 CHESTER AVE,19104,,4100 Chester / 4101 Woodland Avenue
881146000,1220 N BROAD ST,19121,,Apartments @ 1220
771032200,33 N BROAD ST,19107,,Masonic Temple
773503005,730 S 43RD ST,19104,,Science and Technology Center (STC)
875102985,5307 JEFFERSON ST,19131,,Overbrook Shop
883361500,2701 N BROAD ST,19132,,2701 N. BROAD STREET
772028000,1427 VINE ST,19102,,DUMed-1427 Vine Street Building
883095100,2198 HORNIG RD,19116,,PAID Hornig Rd
883430000,1030 RACE ST,19107,,Stephen Pang
884260502,8803 TORRESDALE AVE,19136,,TORRESDALE PLAZA LP
884165500,7777 BREWSTER AVE,19153,,7777 Brewster Avenue
884224500,2900 GRANT AVE,19114,,S. Walter Packaging
881030550,1610 LOCUST ST,19103,,Lenfest Hall
882055250,1400 S CHRISTOPHER COLUMBUS BLVD,19147,,RIVERVIEW PLAZA 17
772508001,320 S BROAD ST,19102,,Hamilton/Furness
881547010,1605 SANSOM ST,19103,,The Sansom
884171485,3501 ISLAND AVE,19153,,3501 ISLAND AVE ACQUISITION LLC
881449000,9990 VERREE RD,19115,,Allegheny Valley School
773499500,4140 WOODLAND AVE,19104,,4140 Woodland
884123105,3605 GRAYS FERRY AVE,19146-2703,,Waste Management of PA - PTS
884843600,2095 E WILLARD ST,19134,,Richmond Mills LP: 2095
884242000,11500 E ROOSEVELT BLVD,19116,,Metals USA
884167024,7400 HOLSTEIN AVE,19153,,7400 Holstein Ave.
778503000,9801 FRANKFORD AVE,19114-2009,,Holy Family Hall
884220000,1300 BELMONT AVE,19104,,Devon/Belmont LLC
776506000,2101 W CLARKSON AVE,19144,,La Salle #3 (Connelly Library)
777574550,3301 N 15TH ST,19140,,ONTARIO WEST PKG GAR
882174600,9903 BUSTLETON AVE,19115,,Sloane Honda
881435900,186 BETHLEHEM PIKE,19118,,Fairview Care Center
884256025,7425 STATE RD,19136,,ez storage
883426600,12 S 23RD ST,19103,,12 SOUTH 23RD STREET
883550200,301 E CHELTEN AVE,19144,,301 E. CHELTEN AVENUE
771500000,329 S BROAD ST,19102,,Anderson Hall
885876140,1419 ARCH ST,19103,,1425 Arch Street
888560998,7600 E ROOSEVELT BLVD,19152,,Valmont Towers Condo Assn.
772521000,1920 RACE ST,19103,,Moore College of Art and Design Peter Hall
881435400,1100 WELSH RD,19115,,Chapel Manor
772505500,250 S BROAD ST,19102,,Merriam Theater
881299170,2112 N BROAD ST,19122,,JAMES S. WHITE HALL
881547025,110 S 16TH ST,19103,,The Point at Rittenhouse Row
884095070,2900A S 20TH ST,19145,,The Kinderman Family LP
775107300,2800 W CHELTENHAM AVE,19150,,Everett Richardson
772513020,1420 PINE ST,19102,,Peirce College
884274000,9901 BLUE GRASS RD,19114,,"KRG Enterprises, Inc."
774513500,3201 ARCH ST,19104,,81-3201 Arch Street
783097300,12 COBBS CREEK PKWY,19139,,Cobbs Creek Rec Center & Ice Rink
772724000,118 N BROAD ST,19102,,Historic Landmark Building
884184000,401 E HUNTING PARK AVE,19124,,401-425 E Hunting Park Ave
881436400,561 FAIRTHORNE ST,19128,,Fairmont Hospital
881450990,2006 W OLNEY AVE,19141,,La Salle #2 (Katherine's and B&G)
786082700,2230 COTTMAN AVE,19149,,NE Reg Library/ Health Center #10
884237607,10080 SANDMEYER LN,19116,,#61 Philadelphia
884110000,1200 E ERIE AVE,19124,,1200 E. Erie Avenue
881011501,201 S 13TH ST,19107,,Walnut Square Partners
881505710,1224 SPRUCE ST,19107,,Spruce Residence Hall
777505000,1700 N BROAD ST,19121,,1700 N. BROAD
778503000,9801 FRANKFORD AVE,19114-2009,,Campus Center
875105490,4901 WOODLAND AVE,19143,,Woodland Shop
771004500,219 N BROAD ST,19102,,DUMed-219 North Broad St
777573005,1710 N 15TH ST,19122,,ECEC
772147500,2319 GREEN ST,19130,,St. Francis Xavier Church
881451110,3464 W SCHOOL HOUSE LN,19144,,Philadelphia University (Ronson Dorms)
882021300,100 E HUNTING PARK AVE,19124,,Fleet Shop 134
884209570,2950 KIRKBRIDE ST,19137,,RICHMOND WATERFRONT INDUSTRIAL PARK
775165500,7406 GERMANTOWN AVE,19119,,New Covenant Church of Philadelphia
884170400,8350 EXECUTIVE AVE,19153-3877,,8350 Executive Drive Associates
882017845,1000 FRANKFORD AVE,19125,,AJAX Building
883813500,1200 INTREPID AVE,19112,,L02504 - 1200 Intrepid Ave
771065001,701 N BROAD ST,19123,,Salvation Army Divisional Headquarters
886806600,1415 FAIRMOUNT AVE,19130,,JBJ Soul Homes (Fairmount Gardens)
883409600,400 RANSTEAD ST,19106,,Bourse Garage
881302200,1338 CHESTNUT ST,19107,,435110 - Avenue of the Arts (The Griffin) (Whole Building Data)
882037110,1430 WALNUT ST,19102,,1430 Walnut Street
776515000,1924 W OLNEY AVE,19144,,La Salle #4
883084801; 883084802; 883084803; 883084803; 883084805,5201 OLD YORK RD,19141,,Logan Plaza
882069300,1520 GRANT AVE,19115,,Northeast Racquet Club - NERC
884897402,4700 JEFFERSON ST,19131,,287-West Philadelphia
881436600,6300 GREENE ST,19144,,Wesley Enhanced Living At Stapeley
773500500,4201 WOODLAND AVE,19104,,Griffith Hall
884167800,7800 HOLSTEIN AVE,19153,,Ottens Flavors
886668100,8900 E ROOSEVELT BLVD,19115,,Robert Saligman Apts_Saligman North fka Holiday House
884290500,2828 CHARTER RD,19154,,2828 Charter Rd.
883421000,1708 CHANCELLOR ST,19103,,Penn Warwick Garage
884142500,700 PACKER AVE,19148,,700 PACKER AVENUE
881451012,2140 COTTAGE LN,19144,,La Salle #5 (Hayman/Gola)
882497400,1330 CHESTNUT ST,19107,,"Treeco Manor, LP"
884291500,2751 SOUTHAMPTON RD,19154,,Computer Components Corp
884221500,7700 DUNGAN RD,19111,,Dungan Facility
883313600,819 CHESTNUT ST,19107,,833 Chestnut
884260600,9001 TORRESDALE AVE,19136,,Lannett Company Inc
776008010,625 E WISTER ST,19144,,La Salle #6
881136900,3300 HENRY AVE,19129,,Falls Center
774010200,2900 W QUEEN LN,19129,,DUMed-Queen Lane Campus
884090500,4520 WORTH ST,19124,,Globe Development group
882021110,5691 RISING SUN AVE,19120,,jerusalem
882862100,1625 CHESTNUT ST,19103,,The Shops at Liberty Place
882051606,2815 GRAYS FERRY AVE,19146,,Pathmark Store 6532
884033000,314 N 13TH ST,19107,,U-Haul Moving and Storage of Philadelphia
886665000,2101 STRAHLE ST,19152,,Samuel Tabas Apartments fka Federation Apartments
884219000,5400 GRAYS AVE,19143,,BARTASH PRINTING
884005160,1135 WASHINGTON AVE,19147,,U-Haul Moving and Storage of South Philadelphia (1135)
884005170,1201 WASHINGTON AVE,19147,,U-Haul Moving and Storage of South Philadelphia (1201-21)
884083300,116 FOUNTAIN ST,19127,,Manayunk Self Storage
884119600,777 MAYFAIR ST,19124,,CubeSmart - Mayfair Street
772727205,300 S BROAD ST,19102,,Kimmel Center for the Performing Arts
881449200,8301 E ROOSEVELT BLVD,19152,,Deer Meadows
774010040,4182 CITY AVE,19131,,Philadelphia College of Osteopathic Medicine
881405000,2055 RICHMOND ST,19125,,Columbus Blvd. 2055
772724100,130 N BROAD ST,19102,,Samuel MV Hamilton Building
884095090,2990 S 20TH ST,19145,,U-Haul Moving & Storage At Quartermaster Plaza 808028
781020810,111 N BROAD ST,19107,,PA Convention Center Annex
883025600,123 S BROAD ST,19109,,123 S. Broad
883413000,146 N BROAD ST,19102,,Parkway Building
882078060,12301 ACADEMY RD,19154,,Parkwood Shopping Center
881201700,12001 BUSTLETON AVE,19116,,Ephraim Goldstein Apartments aka Shalom/Arbor
881125625,6100 CITY AVE,19131,,The Point at City Line
781005800,1201 ARCH ST,19107,,Exhibit Hall && Train Shed Bldg
882093500,9173 E ROOSEVELT BLVD,19114,,Northeast Shopping Center-Burlington Coat Factory
882065120,2201 COTTMAN AVE,19152,,Great Northeast Plaza
884019025,456 N CHRISTOPHER COLUMBUS BLVD,19123,,63636-Philadelphia / Penns Landing
884140610,10 OREGON AVE,19148,,Devon Self Storage Oregon
783172370,4201 AVENUE OF THE REPUBLIC,19131,,Please Touch Museum
882139500,9910 FRANKFORD AVE,19114,,Morrell Plaza Shopping Center: Morrell Plaza
884288000,2701 RED LION RD,19114,,"Quaker Valley Foods, Inc."
884279500,10801 DECATUR RD,19154,,David Michael and Co Inc
884153505,3400 S LAWRENCE ST,19148,,Samuels and Son Seafood
773010000,1930 S BROAD ST,19145,,Constitution Health Plaza
786504751,8203 STATE RD,19136,,Philadelphia Industrial Correction Center
882028210,1001 N DELAWARE AVE,19125,,SugarHouse Casino
883034000,1900 MARKET ST,19103,,1900 Market Street (180)
883026600,1500 SPRING GARDEN ST,19130,,1500 Spring Garden
875104330,5801 VINE ST,19151,,Callowhill Depot
882937900,200 S 40TH ST,19104,,Hamilton Village
884153000,3655 S LAWRENCE ST,19148,,Procacci Brothers Sales Corp. B1
777591400,4231 N 5TH ST,19140,,Esperanza
881147221,1100 W MONTGOMERY AVE,19122,,The View at Montgomery
774688700,3501 MARKET ST,19104,,71-URBN Center
784161405,3325 FOX ST,19129,,Queen Lane WTP
773300001,8500 ESSINGTON AVE,19153,,Main Airport Terminal Complex
773503005,4306 WOODLAND AVE,19104,,Athletic Recreation Center (ARC)
772046000,1513 RACE ST,19102,,Magee Rehabilitation Hospital
881822850,101 N 34TH ST,19104,,"20,22-Calhoun & Towers Hall"
788020010,1 CITIZENS BANK WAY,19148,,Citizens Bank Park
883812800,3 CRESCENT DR,19112,,L02152 - Three Crescent Drive
786504751,7901 STATE RD,19136,,Curran Fromhold Correctional Facility
783532000,501 UNIVERSITY AVE,19104,,Medical Exam Building
783707500,91 N 48TH ST,19139,,Juvenile Justice Center - N 48th St (YSC)
781005760,1126 ARCH ST,19106,,Reading Terminal Market
884237500,10060 SANDMEYER LN,19116,,F P Woll & Company
884292516,14700 TOWNSEND RD,19154,,NARA
776012000,1000 W TABOR RD,19141,,Grata Data Center
885749160,9201 N DELAWARE AVE,19136,,Baxter WTP 9001
786504751,8001 STATE RD,19136,,Riverside Correctional Facility
788007700,1500 KITTY HAWK AVE,19103,,"Urban Outfitters, Inc. - Building #003, 007, 012, 015, 025, 543"
776293510,4200 WISSAHICKON AVE,19129,,Salvation Army Kroc Center
778031022,4641 E ROOSEVELT BLVD,19124,,Friends Hospital
883101010,111 S INDEPENDENCE MALL E,19106,,Bourse Building
884091500,1100 ORTHODOX ST,19124,,Orthodox Facility
884100500,5000 PASCHALL AVE,19143,,5000 PASCHALL AVENUE ASSOCIATES
886653901; 886653905,1900 W ALLEGHENY AVE,19119,,Allegheny Apts Phase 1 & 2
884201450,2150 E WESTMORELAND ST,19096,,Westmoreland 2150 LP
788044100,1100 FLAGSHIP DR,19112,,Building 611
883406500,420 S 2ND ST,19147,,420 s. Second Street
881146355,1701 CALLOWHILL ST,19103,,One Franklin Town - Parking Garage
882052200,6000 WOODLAND AVE,19142,,6000 Woodland Partners LP
781326600,4 OREGON AVE,19148,,Glovis America Inc. Philadelphia
883427700,2000 WALNUT ST,19103,,Rittenhouse Parking Garage
883404500,101 S JUNIPER ST,19103,,164-JUNIPER STREET PARKING GARAGE
883401700,910 CHESTNUT ST,19107,,Urban Growth Property
884201600,2100 E VENANGO ST,19134,,"Richard Hoffman, LLP"
881091000,8875 RIDGE AVE,19128,,Colonial Village Townhomes
882286600,2709 N BROAD ST,19132,,2709 N. BROAD STREET
884042000,322 W HUNTING PARK AVE,19140,,"R.B. Hoffman, Inc."
884201375,3711 SEPVIVA ST,19137,,JM Auto Spot
884044800,3901 D ST,19124,,"Driscoll Construction Co., Inc."
883403000,123 S 12TH ST,19107,,12th & Sansom Parking Garage
884178501,6201 TACONY ST,19135,,State 6225 LP
883402500,1327 LOCUST ST,19107,,Interpark
773740401,3600 CIVIC CENTER BLVD,19104,,3600 Civic Center Garage
881006050,105 N 2ND ST,19106,,Pottery
884051000,101 E LUZERNE ST,19124,,ACCUCORE
883421500,1416 CHESTNUT ST,19102,,MidTown Garage
772035000,1700 SOUTH ST,19146,,Tuttleman Parking Garage
884131500,4300 WISSAHICKON AVE,19129,,"Altomare Precast, Inc."
881036500,2213 ARCH ST,19103,,Westminster Arch Apartments
883400700,4700 ISLAND AVE,19153,,PreFlight Airport Parking PHL
881520650,710 N 5TH ST,19123,,Liberties Lofts
884463820,78 S PIER,19148,,Pier 78 South
777572705,1449 CECIL B MOORE AVE,19121,,IBC REC CTR
883408500,1201 WALNUT ST,19102,,12th and Walnut
884463835,10 SNYDER AVE,19148,,Pier 80 South
884138051,2520 S CHRISTOPHER COLUMBUS BLVD,19148,,PECO Oregon Shops
782597700,1500 VINE ST,19103,,Gateway Garage
884508985,5540 LENA ST,19144,,GWC/GLC 14130/100 E ARMAT ST/PHILADELPHIA/PA
884463825,84 S PIER,19148,,Pier 84
775780200,451 W WILLOW GROVE AVE,19118,,Philadelphia Cricket Club
884630430,401 DOMINO LN,19128,,"Penn Beer Distributors, Inc."
883430501,1027 FILBERT ST,19107,,Parametric Garage Associates
884104340,2601 TRENTON AVE,19125,,"Charles Jacquin et Cie., Inc."
884265300,7700 E ROOSEVELT BLVD,19152,,U-Haul Moving and Storage at Roosevelt Blvd
781092200,901 FILBERT ST,19107,,Market Street East
886761652,4200 WOODHAVEN RD,19154,,Charles Simon Trust
881006694,145 W WILDEY ST,19123,,The Schmidt's Commons
882040300,7700 CRITTENDEN ST,19118,,"Market Square Plaza I , LLC"
881070250,3100 W THOMPSON ST,19121,,CS Brewerytown Associates LP
881137100,3502 SCOTTS LN,19129,,Sherman Mills
882693016,4301 BYBERRY RD,19154,,Franklin Mills Mall
882167505,6701 ESSINGTON AVE,19153,,Pacifico Ford
882086000,5675 RISING SUN AVE,19120,,Rising Sun Plaza
772616500,500 S 27TH ST,19146,,PA0073 - MITSO
788023020,3400L S BROAD ST,19148,,Lincoln Financial Field
778025205,9870 BUSTLETON AVE,19115,,Center One
881157500,2801 N 47TH ST,19131,,3040 Vista Apartment Homes
777508005,1724 N BROAD ST,19121,,Liacouras Center Forum
884253000,5245 BLEIGH AVE,19136,,Waste Management of PA - Phila MRF & Forge
874990011,2000 KUBACH RD,19116,,1192-Nortech
883014000,399 MARKET ST,19106,,Colonial Penn Life Insurance
881155410,5200 CITY AVE,19131,,Lannon/Rashford
884269000,11681 E ROOSEVELT BLVD,19154,,PepsiCo
883102000,716 SPRUCE ST,19106,,700 Duncan Building
884188402,3310 N 9TH ST,19140,,3300N9 PROPERTIES LLC
771020000,1020 SANSOM ST,19107-5004,92.0,Thompson Building
884006130,1600 WASHINGTON AVE,19146,97.0,crbuilding
881069200,1821 E HAGERT ST,19125,,Hagert St Lofts LP
772541000,1734 W THOMPSON ST,19121,51.0,Gesu School Inc
881216000,6060 CRESCENTVILLE RD,19120,64.0,6060 Crescentville Holdings LP
884171000,8401 EXECUTIVE AVE,19153,23.0,DOA Warehouse
883371900,5070 PARKSIDE AVE,19131,85.0,Philadelphia Business and Technology Center
884116452,5697 RISING SUN AVE,19120,86.0,Tin K. Luu
884204010,2121 WHEATSHEAF LN,19137,75.0,Wheatsheaf
778501500,4001 GRANT AVE,19114,76.0,Nazareth Grade School and High School
788008800,5101 S 17TH ST,19112,1.0,Building 22
884220500,2001 N 59TH ST,19131,93.0,59th street
778017200,10810 KNIGHTS RD,19154,35.0,Torresdale Medical Building
884083010,5000R RIDGE AVE,19128,,Riverside Mr. Storage
883405500,618 MARKET ST,19106,,618 Market Street
774571000,4725 CHESTNUT ST,19139,,West Philadelphia Regional Center
884843500,2100 E WILLARD ST,19134,,Richmond Mills LP: 2100
778811300,12901 TOWNSEND RD,19154,,Northeast Regional Center
884067430,1831 W ALLEGHENY AVE,19132,,Devon Self Storage Allegheny
778503000,9801 FRANKFORD AVE,19114-2009,,Education Technology Center
884140525,8 OREGON AVE,19148,,U-Haul Moving & Storage of Riverview (808071)
786076005,2838 WOODHAVEN RD,19154,,Philadelphia Police BRAC - Woodhaven
772534600,1600 SPRING GARDEN ST,19130,,CCP Main Campus-East
884671900,2916 WEIKEL ST,19134,,"CRAMCO, INC. WEIKEL STREET BUILDING"
774510100,2461 N 54TH ST,19131,,Hawks' Landing Parking Facility
771035000,317 S 8TH ST,19107,,Parking Deck 1
772025500,306 N BROAD ST,19102,,Wood Street Garage
886906606,1330 N 30TH ST,19121,,Atelier Storage
884201500,2135 E WESTMORELAND ST,19134,,2135 West Moreland Part
884028510,400 N 5TH ST,19123,,CubeSmart - Callowhill Street
881170500,7800 BUSTLETON AVE,19152,,Glendale Uptown Home
883053525,1735 MARKET ST,19103,,"1735 MARKET STREET - OFFICE, Site # 602850"
884217500,5213 GRAYS AVE,19143,,Greys and Grays LLC
884558100,2233 W ALLEGHENY AVE,19132,,Allegheny Business Center
881600111,3943 CHESTNUT ST,19104,,The Hub on Chestnut
