Country,Gender Equality Index,WORK,Participation,Segregation and quality of work,MONEY,Financial resources,Economic situation,KNOWLEDGE,Attainment and participation,Segregation,TIME,Care activities,Social activities,POWER,Political,Economic,Social,HEALTH,Status,Behaviour,Access,Unnamed: 22,FTE employment rate (%) W,FTE employment rate (%) M,FTE employment rate (%) T,Duration of working life (years) W,Duration of working life (years) M,Duration of working life (years) T,"Employed people in education, human health and social work activities (%) W","Employed people in education, human health and social work activities (%) M","Employed people in education, human health and social work activities (%) T",Ability to take one hour or two off during working hours to take care of personal or family matters (%) W,Ability to take one hour or two off during working hours to take care of personal or family matters (%) M,Ability to take one hour or two off during working hours to take care of personal or family matters (%) T,"Career Prospects Index (points, 0-100) W","Career Prospects Index (points, 0-100) M","Career Prospects Index (points, 0-100) T",Mean monthly earnings (PPS) W,Mean monthly earnings (PPS) M,Mean monthly earnings (PPS) T,Mean equivalised net income (PPS) W,Mean equivalised net income (PPS) M,Mean equivalised net income (PPS) T,Not at-risk-of-poverty (%) W,Not at-risk-of-poverty (%) M,Not at-risk-of-poverty (%) T,Income distribution S20/S80 (%) W,Income distribution S20/S80 (%) M,Income distribution S20/S80 (%) T,Graduates of tertiary education (%) W,Graduates of tertiary education (%) M,Graduates of tertiary education (%) T,People participating in formal or non-formal education (%) W,People participating in formal or non-formal education (%) M,People participating in formal or non-formal education (%) T,"Tertiary students in education, health and welfare, humanities and arts (%) W","Tertiary students in education, health and welfare, humanities and arts (%) M","Tertiary students in education, health and welfare, humanities and arts (%) T","People caring for and educating their children or grandchildren, elderly or people with disabilities, every day (%) W","People caring for and educating their children or grandchildren, elderly or people with disabilities, every day (%) M","People caring for and educating their children or grandchildren, elderly or people with disabilities, every day (%) T","People doing cooking and/or household, every day (%) W","People doing cooking and/or household, every day (%) M","People doing cooking and/or household, every day (%) T","Workers doing sporting, cultural or leisure activities outside of their home, at least daily or several times a week (%) W","Workers doing sporting, cultural or leisure activities outside of their home, at least daily or several times a week (%) M","Workers doing sporting, cultural or leisure activities outside of their home, at least daily or several times a week (%) T","Workers involved in voluntary or charitable activities, at least once a month (%) W","Workers involved in voluntary or charitable activities, at least once a month (%) M","Workers involved in voluntary or charitable activities, at least once a month (%) T",Share of ministers (%) W,Share of ministers (%) M,Share of ministers (%) T,Share of members of parliament (%) W,Share of members of parliament (%) M,Share of members of parliament (%) T,Share of members of regional assemblies (%) W,Share of members of regional assemblies (%) M,Share of members of regional assemblies (%) T,"Share of members of boards in largest quoted companies, supervisory board or board of directors (%) W","Share of members of boards in largest quoted companies, supervisory board or board of directors (%) M","Share of members of boards in largest quoted companies, supervisory board or board of directors (%) T",Share of board members of central bank (%) W,Share of board members of central bank (%) M,Share of board members of central bank (%) T,Share of board members of research funding organisations (%) W,Share of board members of research funding organisations (%) M,Share of board members of research funding organisations (%) T,Share of board members of publically owned broadcasting organisations (%)  W,Share of board members of publically owned broadcasting organisations (%)  M,Share of board members of publically owned broadcasting organisations (%)  T,Share of members of highest decision making body of the national Olympic sport organisations (%)  W,Share of members of highest decision making body of the national Olympic sport organisations (%)  M,Share of members of highest decision making body of the national Olympic sport organisations (%)  T,"Self-perceived health, good or very good (%) W","Self-perceived health, good or very good (%) M","Self-perceived health, good or very good (%) T",Life expectancy at birth (years) W,Life expectancy at birth (years) M,Life expectancy at birth (years) T,Healthy life years at birth (years) W,Healthy life years at birth (years) M,Healthy life years at birth (years) T,People who don't smoke and are not involved in harmful drinking (%) W,People who don't smoke and are not involved in harmful drinking (%) M,People who don't smoke and are not involved in harmful drinking (%) T,People doing physical activities and/or consuming fruits and vegetables (%) W,People doing physical activities and/or consuming fruits and vegetables (%) M,People doing physical activities and/or consuming fruits and vegetables (%) T,Population without unmet needs for medical examination (%) W,Population without unmet needs for medical examination (%) M,Population without unmet needs for medical examination (%) T,Population without unmet needs for dental examination (%) W,Population without unmet needs for dental examination (%) M,Population without unmet needs for dental examination (%) T,Population (number) W,Population (number) M,Population (number) T,Population (%) W,Population (%) M,Population (%) T,Country Short,Country Long,Communist,USSR,Eurozone,Schengen Area,Religion,Region,Year
SE,80.1,80.4,91.9,70.4,85.3,75.9,95.8,70.7,74.4,67.1,84.5,84.6,84.3,77.8,92.1,58.7,87.1,93.2,95.7,89.3,94.5,,53.5,64.1,58.4,38.4,41.6,40.0,43.6,10.8,26.3,34.9,47.1,41.3,68.1,66.7,67.4,"2,267","2,720","2,486","19,160","20,186","19,663",85.4,88.8,87.0,27.7,27.7,27.5,31.5,23.7,27.5,37.3,26.0,31.6,54.2,29.1,44.0,37.1,31.9,34.6,79.7,49.3,64.7,51.0,55.0,53.1,23.3,30.5,27.1,46.2,53.8,100.0,46.4,53.6,100.0,47.3,52.7,100.0,26.0,74.0,100.0,33.3,66.7,100.0,59.8,40.2,100.0,48.4,51.6,100.0,42.5,57.5,100.0,77.9,82.2,80.0,83.6,79.6,81.6,66.4,67.0,66.7,76.3,61.3,68.8,58.0,55.8,56.9,87.5,90.1,88.8,91.5,91.6,91.5,"3,754,952","3,660,906","7,415,858",50.6%,49.4%,100.0%,SE,Sweden,No,No,No,Yes,Protestant,Northern,2010
SI,62.7,71.9,84.4,61.3,80.3,67.3,95.8,55.0,68.4,44.2,68.3,64.5,72.4,41.1,44.5,29.9,52.3,86.8,86.3,75.9,99.8,,46.3,58.8,52.4,32.6,35.9,34.2,23.6,5.4,13.8,25.1,31.8,28.5,61.5,60.4,61.0,"1,709","1,795","1,755","14,257","14,701","14,475",85.5,89.2,87.3,28.3,29.8,28.9,20.8,16.7,18.8,23.4,21.5,22.4,31.9,14.1,24.4,47.9,34.7,41.6,80.3,22.8,52.6,41.4,42.7,42.0,16.7,27.7,22.6,34.2,65.8,100.0,11.6,88.4,100.0,22.0,78.0,100.0,11.3,88.7,100.0,18.8,81.3,100.0,42.9,57.1,100.0,30.8,69.2,100.0,6.0,94.0,100.0,56.3,63.2,59.6,83.1,76.4,79.8,54.6,53.4,54.0,72.2,54.0,63.3,37.0,45.6,41.3,99.6,99.7,99.7,98.7,98.7,98.7,"863,034","831,661","1,694,694",50.9%,49.1%,100.0%,SI,Slovenia,Yes,No,Yes,Yes,Catholic,Central,2010
SK,53.0,64.8,79.0,53.1,70.2,51.9,95.1,59.5,59.1,59.9,39.9,52.7,30.2,29.5,31.0,34.1,24.3,84.8,85.4,73.1,97.6,,42.5,57.6,49.7,29.5,35.2,32.4,25.7,4.4,13.9,11.0,15.1,13.0,66.8,65.7,66.2,"1,024","1,292","1,161","9,201","9,673","9,427",88.8,89.3,89.0,27.8,26.0,26.9,14.7,13.3,14.0,14.0,13.6,13.8,46.9,23.8,37.6,27.1,14.4,21.1,55.9,11.8,35.0,10.6,19.9,15.2,7.1,3.2,4.9,16.3,83.7,100.0,17.2,82.8,100.0,15.0,85.0,100.0,18.3,81.7,100.0,17.4,82.6,100.0,16.7,83.3,100.0,11.1,88.9,100.0,10.1,89.9,100.0,59.2,68.3,63.6,79.3,71.8,75.6,52.0,52.4,52.2,75.6,53.2,64.8,33.0,39.7,36.2,94.4,94.8,94.6,95.8,95.5,95.7,"2,256,321","2,085,654","4,341,975",52.0%,48.0%,100.0%,SK,Slovakia,Yes,No,Yes,Yes,Catholic,Central,2010
UK,68.7,75.1,81.1,69.5,79.8,74.4,85.7,73.3,80.6,66.7,72.1,78.4,66.3,42.4,47.5,22.9,70.2,94.1,95.6,88.5,98.4,,40.7,59.0,49.2,34.8,40.8,37.9,38.7,10.7,23.8,29.7,36.5,33.4,67.1,69.2,68.1,"2,284","3,103","2,698","18,756","19,955","19,341",82.5,84.6,83.5,19.2,18.1,18.7,31.4,30.3,30.9,25.0,21.3,23.2,53.5,29.0,42.9,33.0,21.6,27.5,81.5,51.3,67.0,33.4,35.8,34.7,15.6,12.7,14.1,21.9,78.1,100.0,20.9,79.1,100.0,31.0,69.0,100.0,13.7,86.3,100.0,9.6,90.4,100.0,39.4,60.6,100.0,54.5,45.5,100.0,20.9,79.1,100.0,78.8,80.1,79.4,82.6,78.6,80.6,65.6,64.9,65.3,73.6,58.5,66.6,55.0,55.4,55.2,96.1,96.8,96.4,97.1,97.0,97.1,"25,317,570","23,832,649","49,150,219",51.5%,48.5%,100.0%,UK,United Kingdom,No,No,No,No,Protestant,Western,2010
AT,61.3,75.6,80.9,70.6,83.6,75.8,92.2,59.9,61.8,58.1,65.3,61.0,69.8,30.8,60.3,11.8,40.8,91.5,91.7,84.6,98.8,,41.3,61.2,50.5,34.1,38.8,36.5,25.3,7.6,15.9,35.5,36.4,35.9,65.4,64.3,64.9,"1,926","2,574","2,310","22,971","24,468","23,698",85.1,87.6,86.3,23.5,23.5,23.5,13.3,18.5,15.8,19.7,18.6,19.1,45.4,23.2,35.0,27.3,12.7,20.3,69.4,28.0,50.0,24.6,25.3,24.9,23.1,32.4,28.1,33.8,66.2,100.0,29.0,71.0,100.0,31.7,68.3,100.0,11.7,88.3,100.0,0.0,100.0,100.0,30.2,69.8,100.0,20.0,80.0,100.0,13.6,86.4,100.0,68.4,71.7,70.0,83.6,78.4,81.0,62.5,60.2,61.4,65.3,53.3,59.4,51.5,54.7,53.1,98.8,98.6,98.7,97.3,96.4,96.8,"3,575,284","3,325,757","6,901,040",51.8%,48.2%,100.0%,AT,Austria,No,No,Yes,Yes,Catholic,Central,2012
BE,70.2,72.8,75.4,70.4,85.6,78.6,93.3,70.6,72.5,68.8,71.8,75.7,68.1,50.5,70.0,36.0,51.0,86.4,93.4,70.3,98.1,,36.3,53.4,44.3,29.6,34.7,32.2,38.6,11.1,23.6,29.5,33.2,31.5,66.5,66.2,66.4,"2,460","2,835","2,671","19,506","20,469","19,976",84.3,86.1,85.2,25.1,25.7,25.3,28.6,27.2,27.9,14.6,14.1,14.4,55.8,30.8,44.7,34.5,23.5,29.2,78.8,42.2,61.2,32.3,38.7,35.7,16.0,15.0,15.4,28.8,71.2,100.0,39.5,60.5,100.0,40.0,60.0,100.0,12.8,87.2,100.0,24.1,75.9,100.0,40.0,60.0,100.0,27.0,73.0,100.0,11.7,88.3,100.0,72.2,76.8,74.5,83.1,77.8,80.5,65.0,64.2,64.6,68.3,50.1,59.5,29.5,36.4,32.9,97.6,97.8,97.7,95.5,94.4,95.0,"4,534,368","4,291,001","8,825,369",51.4%,48.6%,100.0%,BE,Belgium,No,No,Yes,Yes,Catholic,Western,2012
BG,56.9,68.7,82.0,57.6,60.5,44.2,82.7,51.9,54.6,49.3,47.4,56.6,39.7,49.4,53.4,32.7,69.3,75.8,88.4,52.3,94.1,,42.2,50.3,46.1,30.3,32.7,31.6,19.0,4.5,11.4,20.3,31.3,25.8,62.3,65.6,63.9,717,827,773,"6,512","6,781","6,641",78.2,82.0,80.0,16.8,17.6,17.1,22.2,16.1,19.3,8.9,9.0,9.0,27.1,15.4,21.8,37.4,22.2,30.2,69.5,16.2,44.6,11.7,19.5,15.6,6.0,5.6,5.8,35.1,64.9,100.0,23.0,77.0,100.0,25.6,74.4,100.0,15.0,85.0,100.0,19.0,81.0,100.0,44.4,55.6,100.0,60.0,40.0,100.0,20.2,79.8,100.0,62.7,70.8,66.6,77.9,70.9,74.4,65.7,62.1,63.9,67.5,46.7,57.9,9.4,18.2,13.5,88.0,88.9,88.5,88.6,88.8,88.7,"3,185,762","2,958,790","6,144,552",51.8%,48.2%,100.0%,BG,Bulgaria,Yes,No,No,No,Orthodox,Southeastern,2012
CY,50.6,68.9,83.4,56.9,81.7,76.4,87.4,58.2,73.2,46.2,45.9,52.7,40.0,17.4,30.2,6.8,25.7,87.1,94.4,73.0,96.0,,47.1,59.6,53.0,32.4,39.9,36.3,18.4,5.4,11.6,17.5,18.5,18.0,50.8,53.0,51.9,"1,976","2,503","2,255","22,632","23,520","23,059",83.1,87.5,85.2,20.2,21.6,20.8,32.6,29.8,31.3,16.0,14.0,15.1,38.9,16.5,28.4,48.5,25.3,37.1,74.6,16.4,46.3,9.7,21.7,15.8,8.4,10.5,9.6,18.1,81.9,100.0,11.6,88.4,100.0,17.8,82.2,100.0,6.3,93.7,100.0,0.0,100.0,100.0,25.0,75.0,100.0,11.1,88.9,100.0,4.0,96.0,100.0,75.6,78.8,77.1,83.4,78.9,81.2,64.0,63.4,63.7,81.4,53.9,68.4,33.0,38.6,35.7,94.5,95.7,95.1,90.7,89.9,90.3,"353,595","325,555","679,150",52.1%,47.9%,100.0%,CY,Cyprus,No,No,Yes,No,Orthodox,Southeastern,2012
CZ,56.7,65.3,79.9,53.3,74.0,55.8,98.1,57.7,66.3,50.2,55.5,59.4,51.9,32.0,31.7,29.0,35.6,85.7,89.0,72.3,98.0,,44.0,62.9,53.2,30.9,37.5,34.3,24.3,5.0,13.3,11.0,10.6,10.8,65.4,60.9,63.1,"1,124","1,438","1,296","11,361","12,079","11,708",90.1,92.2,91.1,29.0,29.6,29.1,15.2,16.3,15.8,20.2,19.0,19.6,42.7,18.6,32.4,33.0,22.3,27.8,63.5,14.6,40.1,22.6,27.8,25.2,7.9,7.1,7.4,9.5,90.5,100.0,20.6,79.4,100.0,18.7,81.3,100.0,15.3,84.7,100.0,14.3,85.7,100.0,30.0,70.0,100.0,17.5,82.5,100.0,7.2,92.8,100.0,58.4,63.0,60.4,81.2,75.1,78.2,64.1,62.3,63.2,72.7,54.2,63.8,30.1,37.5,33.6,96.2,96.2,96.2,96.0,95.3,95.7,"4,449,848","4,211,832","8,661,680",51.4%,48.6%,100.0%,CZ,Czech Republic,Yes,No,No,Yes,Catholic,Central,2012
DE,64.9,70.6,80.2,62.1,84.0,78.1,90.2,57.1,62.7,51.9,67.8,66.1,69.6,46.0,59.9,33.0,49.1,89.4,90.2,80.9,97.9,,39.1,59.2,48.6,34.9,40.0,37.5,30.2,8.9,18.8,15.8,18.2,17.0,67.9,65.5,66.7,"2,379","3,062","2,759","21,107","22,543","21,801",82.5,85.0,83.7,23.0,22.5,22.7,19.7,27.4,23.4,13.6,14.8,14.2,52.3,21.7,37.0,26.5,13.1,20.0,77.5,37.4,58.3,21.8,25.2,23.5,22.6,23.4,23.0,28.2,71.8,100.0,32.8,67.2,100.0,32.3,67.7,100.0,17.5,82.5,100.0,16.7,83.3,100.0,36.6,63.4,100.0,23.7,76.3,100.0,16.1,83.9,100.0,63.8,67.1,65.3,83.3,78.6,81.0,57.9,57.4,57.7,63.3,46.6,55.1,50.8,53.1,51.9,94.2,94.1,94.2,96.6,96.6,96.6,"34,701,879","32,491,905","67,193,784",51.6%,48.4%,100.0%,DE,Germany,Split,No,Yes,Yes,Split Catholic and Protestant,Central,2012
DK,75.6,79.7,88.3,72.1,85.7,80.4,91.4,71.3,80.5,63.1,85.4,85.5,85.3,57.5,76.1,45.6,54.8,90.2,92.6,81.7,96.9,,46.3,57.0,51.3,37.8,40.7,39.3,43.1,13.6,27.6,31.8,50.1,41.4,72.9,70.4,71.7,"2,657","3,307","2,967","20,788","21,348","21,064",87.7,87.5,87.6,26.7,23.2,24.9,28.9,23.6,26.3,43.9,32.7,38.3,54.8,27.3,43.1,22.6,17.4,20.1,76.7,55.1,66.2,52.8,50.5,51.6,22.0,23.7,22.9,42.9,57.1,100.0,38.9,61.1,100.0,34.3,65.7,100.0,18.8,81.2,100.0,27.4,72.6,100.0,37.0,63.0,100.0,29.4,70.6,100.0,17.1,82.9,100.0,70.0,71.4,70.8,82.1,78.1,80.1,61.4,60.6,61.0,60.7,43.7,52.3,68.2,59.1,63.6,95.2,93.6,94.4,95.3,94.4,94.8,"2,228,058","2,151,992","4,380,050",50.9%,49.1%,100.0%,DK,Denmark,No,No,No,Yes,Protestant,Northern,2012
EE,53.5,71.4,87.7,58.1,64.9,50.2,84.0,53.8,70.5,41.1,70.1,73.0,67.2,22.0,33.7,22.7,13.9,82.1,83.2,70.1,94.7,,47.4,59.9,53.1,35.7,36.6,36.2,26.3,5.2,15.7,15.4,15.8,15.6,64.8,65.8,65.3,"1,016","1,424","1,192","8,947","9,614","9,247",81.5,83.1,82.2,19.8,17.4,18.7,38.1,24.7,31.7,18.9,18.1,18.5,42.1,14.3,30.8,34.7,17.8,27.1,78.4,50.0,65.8,33.5,38.4,35.7,16.4,13.9,15.2,7.7,92.3,100.0,20.2,79.8,100.0,29.0,71.0,100.0,7.3,92.7,100.0,18.2,81.8,100.0,0.0,100.0,100.0,12.5,87.5,100.0,10.5,89.5,100.0,50.7,55.0,52.4,81.5,71.4,76.5,57.2,53.1,55.2,74.0,43.2,58.2,35.4,35.8,35.6,89.4,91.0,90.1,90.7,92.2,91.4,"588,515","492,631","1,081,146",54.4%,45.6%,100.0%,EE,Estonia,Yes,Yes,Yes,Yes,Protestant,Central,2012
EL,50.1,63.6,69.4,58.4,71.1,62.7,80.7,54.3,60.7,48.5,45.2,55.1,37.1,22.3,30.7,15.3,23.6,83.9,93.5,66.6,94.8,,29.8,47.2,38.1,27.8,36.0,32.0,21.9,8.3,13.9,14.4,16.1,15.4,52.2,51.0,51.6,"1,754","2,134","1,954","11,136","11,585","11,355",77.0,78.1,77.5,15.6,15.1,15.0,18.6,19.9,19.2,10.2,10.7,10.5,39.4,17.9,28.4,45.5,26.3,36.1,79.6,17.5,49.2,11.0,17.6,14.7,6.0,4.7,5.2,10.7,89.3,100.0,19.4,80.6,100.0,17.3,82.7,100.0,7.0,93.0,100.0,8.3,91.7,100.0,11.1,88.9,100.0,16.7,83.3,100.0,8.4,91.6,100.0,72.2,77.8,74.8,83.4,78.0,80.7,64.9,64.8,64.9,70.4,54.2,62.8,19.8,24.7,22.2,88.9,91.3,90.1,91.5,91.1,91.3,"4,702,272","4,417,820","9,120,092",51.6%,48.4%,100.0%,EL,Greece,No,No,Yes,Yes,Orthodox,Southeastern,2012
ES,67.4,72.3,77.5,67.4,76.0,69.6,82.9,64.2,73.0,56.6,65.8,71.4,60.6,52.9,69.7,35.8,59.2,89.1,93.6,78.6,96.2,,35.2,48.5,41.6,32.1,37.3,34.8,23.7,7.6,14.9,32.9,35.3,34.2,57.3,56.1,56.8,"1,814","2,239","2,044","16,690","17,094","16,888",80.3,80.3,80.3,16.3,15.7,16.0,25.9,25.5,25.7,16.9,15.7,16.3,45.7,22.5,34.9,42.6,26.2,34.6,80.4,39.6,60.7,39.3,45.5,42.6,7.2,6.3,6.7,28.4,71.6,100.0,36.4,63.6,100.0,42.3,57.7,100.0,12.3,87.7,100.0,24.1,75.9,100.0,44.4,55.6,100.0,33.3,66.7,100.0,13.1,86.9,100.0,71.6,77.1,74.3,85.5,79.5,82.5,65.8,64.8,65.3,75.9,61.6,68.9,36.1,46.0,40.9,94.6,94.0,94.3,90.6,91.2,90.9,"19,633,967","18,757,329","38,391,296",51.1%,48.9%,100.0%,ES,Spain,No,No,Yes,Yes,Catholic,Southern,2012
EU-28,65.0,71.0,78.7,64.0,78.4,70.0,87.9,62.8,70.4,56.1,68.9,72.6,65.4,43.5,48.3,31.8,53.7,87.2,91.1,75.4,96.5,,38.8,55.6,46.7,32.2,37.6,35.0,29.7,8.2,18.0,22.8,27.3,25.1,63.7,62.6,63.2,"2,042","2,573","2,324","15,457","16,133","15,783",83.2,84.6,83.9,20.6,19.8,20.2,22.2,22.2,22.2,16.0,15.5,15.7,45.0,22.0,34.6,36.4,23.6,30.2,78.2,38.6,59.3,27.5,31.9,29.8,14.7,14.3,14.5,23.9,76.1,100.0,25.0,75.0,100.0,26.7,73.3,100.0,15.5,84.5,100.0,17.6,82.4,100.0,39.9,60.1,100.0,30.5,69.5,100.0,13.6,86.4,100.0,65.6,71.1,68.2,83.1,77.4,80.3,62.1,61.5,61.8,72.4,52.2,62.8,36.1,40.1,38.0,93.2,94.0,93.6,92.7,93.0,92.8,"211,813,267","196,854,919","408,668,186",51.8%,48.2%,100.0%,EU-28,European Union,,,,,,,2012
FI,74.4,74.8,89.2,62.7,84.8,76.2,94.4,59.5,79.5,44.6,81.0,86.0,76.3,73.2,86.3,62.0,73.2,89.3,90.2,81.9,96.4,,47.6,55.9,51.5,36.7,38.0,37.4,39.3,8.6,23.5,26.7,50.7,38.5,66.7,65.4,66.1,"2,232","2,818","2,502","20,309","21,155","20,720",85.9,86.8,86.3,27.0,25.9,26.4,32.9,26.6,29.9,33.4,26.6,30.0,50.6,17.5,35.3,26.9,20.3,23.7,74.9,56.2,65.8,60.1,44.5,52.4,17.8,17.8,17.8,47.6,52.4,100.0,42.4,57.6,100.0,43.3,56.7,100.0,27.8,72.2,100.0,36.1,63.9,100.0,46.7,53.3,100.0,44.8,55.2,100.0,21.6,78.4,100.0,66.0,68.2,67.1,83.7,77.7,80.7,56.2,57.3,56.8,69.9,45.7,58.4,60.1,56.9,58.6,92.8,95.1,94.0,93.6,94.5,94.0,"2,219,416","2,100,059","4,319,475",51.4%,48.6%,100.0%,FI,Finland,No,No,Yes,Yes,Protestant,Northern,2012
FR,68.9,71.9,81.4,63.5,83.7,77.2,90.6,62.4,69.7,55.8,70.3,78.5,63.0,55.1,70.8,43.2,54.6,86.8,91.6,74.0,96.6,,41.5,54.6,47.5,32.4,36.4,34.5,32.3,10.0,20.6,17.9,22.1,20.0,66.7,63.8,65.3,"2,049","2,488","2,284","22,419","23,394","22,885",86.3,87.7,87.0,22.1,21.5,21.8,24.7,23.6,24.2,13.8,13.8,13.8,40.9,21.1,32.0,37.7,27.9,33.0,81.2,45.2,64.1,32.1,39.0,35.6,12.2,16.4,14.4,41.0,59.0,100.0,22.7,77.3,100.0,48.3,51.7,100.0,24.7,75.3,100.0,21.2,78.8,100.0,36.8,63.2,100.0,28.6,71.4,100.0,21.5,78.5,100.0,65.9,70.4,68.1,85.4,78.7,82.1,63.8,62.6,63.2,69.7,54.2,62.2,32.0,38.7,35.2,94.3,94.7,94.5,91.3,91.3,91.3,"26,593,408","24,196,271","50,789,679",52.4%,47.6%,100.0%,FR,France,No,No,Yes,Yes,Catholic,Western,2012
HR,52.6,68.3,75.5,61.8,68.9,55.7,85.2,48.5,58.7,40.0,54.7,63.9,46.7,27.3,40.0,22.2,22.9,82.8,85.7,68.3,97.0,,35.9,48.5,41.9,28.6,33.6,31.2,20.6,5.3,12.2,25.1,29.4,27.3,61.0,59.8,60.4,"1,364","1,460","1,416","8,167","8,458","8,305",79.3,81.1,80.2,18.8,18.4,18.4,14.9,14.6,14.8,11.6,11.4,11.5,31.0,12.4,22.9,38.0,23.9,31.3,80.9,26.8,55.2,12.5,19.1,15.9,11.5,9.9,10.6,15.2,84.8,100.0,25.1,74.9,100.0,23.7,76.3,100.0,16.2,83.8,100.0,7.1,92.9,100.0,28.6,71.4,100.0,0.0,100.0,100.0,7.3,92.7,100.0,45.6,47.6,46.8,80.6,73.9,77.3,64.2,61.9,63.1,72.5,57.2,65.3,21.1,28.0,24.4,92.1,93.1,92.6,95.7,95.6,95.6,"1,826,939","1,655,690","3,482,629",52.5%,47.5%,100.0%,HR,Croatia,Yes,No,No,No,Catholic,Central,2012
HU,51.8,66.4,76.9,57.4,69.8,52.5,92.9,54.3,59.6,49.5,55.2,71.6,42.6,21.9,15.9,31.0,21.5,85.9,85.9,76.8,96.0,,38.9,52.0,45.0,28.2,32.4,30.3,25.7,6.2,15.3,16.5,13.4,15.0,63.5,64.4,64.0,"1,144","1,395","1,273","8,426","8,786","8,594",87.6,86.7,87.2,26.9,24.5,25.7,20.3,16.5,18.5,12.2,13.0,12.6,32.7,16.6,25.5,35.5,25.8,31.1,60.5,24.9,44.4,16.6,12.5,14.6,15.1,8.4,11.4,6.4,93.6,100.0,9.0,91.0,100.0,10.0,90.0,100.0,7.5,92.5,100.0,26.1,73.9,100.0,0.0,100.0,100.0,25.0,75.0,100.0,9.4,90.6,100.0,53.7,61.9,57.6,78.7,71.6,75.2,60.5,59.2,59.9,75.7,59.4,68.1,32.7,37.7,35.1,91.5,90.9,91.2,92.8,92.7,92.8,"4,347,587","3,814,768","8,162,355",53.3%,46.7%,100.0%,HU,Hungary,Yes,No,No,Yes,Catholic,Central,2012
IE,67.7,73.7,77.3,70.2,84.4,80.7,88.2,67.7,74.0,62.0,76.5,81.6,71.8,40.7,37.0,25.4,71.7,90.4,96.5,79.0,97.0,,39.0,52.1,45.0,30.1,37.9,34.1,35.3,8.7,21.1,37.1,43.4,40.4,64.1,64.6,64.3,"2,823","3,465","3,134","19,436","19,761","19,595",84.8,84.3,84.6,21.4,20.0,20.7,34.1,29.2,31.7,15.1,15.0,15.1,52.2,26.8,39.7,46.9,32.3,39.7,87.6,59.9,74.6,40.4,48.4,44.6,18.8,15.5,17.0,17.8,82.2,100.0,18.6,81.4,100.0,20.0,80.0,100.0,9.7,90.3,100.0,15.8,84.2,100.0,50.0,50.0,100.0,43.5,56.5,100.0,16.2,83.8,100.0,82.6,83.0,82.7,83.2,78.7,81.0,68.5,65.9,67.2,65.8,46.5,56.3,48.4,47.2,47.8,95.8,96.2,96.0,91.9,92.8,92.4,"1,745,037","1,677,270","3,422,307",51.0%,49.0%,100.0%,IE,Ireland,No,No,Yes,No,Catholic,Western,2012
IT,56.5,62.4,66.7,58.5,78.7,72.8,85.1,56.7,54.4,59.2,61.4,67.6,55.7,29.4,35.8,14.8,47.8,86.5,91.3,74.2,95.5,,30.5,51.8,40.5,25.4,35.2,30.5,25.0,7.0,14.5,19.3,22.0,20.8,55.7,51.9,54.0,"2,036","2,385","2,234","17,651","18,757","18,181",80.2,83.3,81.7,18.0,18.2,18.1,12.5,11.1,11.8,12.0,11.7,11.8,44.0,23.1,35.1,41.6,28.6,35.4,82.2,29.7,57.2,23.6,28.2,26.1,11.8,9.7,10.5,19.8,80.2,100.0,23.6,76.4,100.0,13.3,86.7,100.0,9.5,90.5,100.0,5.7,94.3,100.0,70.0,30.0,100.0,33.3,66.7,100.0,8.2,91.8,100.0,65.0,72.2,68.4,84.8,79.8,82.3,61.5,62.1,61.8,79.9,65.6,73.1,24.5,30.4,27.3,92.8,94.4,93.6,89.6,90.3,89.9,"25,838,211","23,624,892","49,463,103",52.2%,47.8%,100.0%,IT,Italy,No,No,Yes,Yes,Catholic,Southern,2012
LT,54.2,72.6,86.8,60.8,64.3,48.4,85.5,54.7,66.2,45.3,55.7,74.5,41.7,27.7,34.8,13.9,44.2,79.6,79.7,64.8,97.7,,45.7,52.9,48.9,34.2,33.7,34.0,27.4,6.4,17.3,19.0,21.0,19.9,63.2,61.9,62.5,894,"1,047",963,"7,750","8,225","7,964",81.2,82.1,81.6,19.5,18.2,18.9,29.2,21.3,25.6,15.1,16.1,15.5,35.6,15.1,27.1,42.9,29.6,36.9,80.9,40.6,62.9,13.5,17.9,15.5,5.3,6.0,5.6,16.8,83.2,100.0,21.3,78.7,100.0,22.4,77.6,100.0,15.5,84.5,100.0,0.0,100.0,100.0,32.1,67.9,100.0,33.3,66.7,100.0,10.4,89.6,100.0,40.4,49.9,44.3,79.6,68.4,74.0,61.6,56.6,59.1,81.5,45.0,65.0,27.6,33.6,30.3,96.4,97.3,96.8,94.9,96.3,95.5,"1,350,917","1,100,141","2,451,057",55.1%,44.9%,100.0%,LT,Lithuania,Yes,Yes,Yes,Yes,Catholic,Central,2012
